BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-1,1582, Closed, Fixed,2,2,0,,,
MDL-5,1561, Closed, Fixed,2,2,0,,,
MDL-12,1559, Closed, Fixed,2,2,0,,,
MDL-17,1559, Closed, Fixed,2,2,0,,,
MDL-19,1549, Closed, Fixed,2,2,0,,,
MDL-24,1544, Closed, Fixed,2,2,0,,,
MDL-26,1541, Closed, Fixed,2,2,0,,,
MDL-30,1536, Closed, Fixed,2,2,0,,,
MDL-32,1525, Closed, Fixed,2,2,0,,,
MDL-34,1520, Closed, Fixed,2,2,0,,,
MDL-45,1491, Closed, Fixed,2,2,0,,,
MDL-46,1490, Closed, Fixed,2,2,0,,,
MDL-47,1489, Closed, Fixed,2,2,0,,,
MDL-51,1486, Closed, Fixed,1,1,0,,,
MDL-54,1483, Closed, Fixed,2,2,0,,,
MDL-55,1481, Closed, Fixed,2,2,0,,,
MDL-57,1481, Closed, Fixed,2,2,0,,,
MDL-58,1481, Closed, Fixed,2,2,0,,,
MDL-59,1481, Closed, Fixed,2,2,0,,,
MDL-60,1479, Closed, Fixed,2,2,0,,,
MDL-61,1478, Closed, Won't Fix,2,2,0,,,
MDL-62,1478, Closed, Fixed,2,2,0,,,
MDL-63,1478, Closed, Fixed,2,2,0,,,
MDL-67,1477, Closed, Fixed,2,2,0,,,
MDL-74,1471, Closed, Fixed,2,2,0,,,
MDL-75,1471, Closed, Fixed,2,2,0,,,
MDL-81,1463, Closed, Fixed,2,2,0,,,
MDL-82,1462, Closed, Fixed,2,2,0,,,
MDL-83,1462, Closed, Fixed,2,2,0,,,
MDL-86,1449, Closed, Fixed,2,2,0,,,
MDL-92,1446, Closed, Fixed,2,2,0,,,
MDL-93,1445, Closed, Fixed,2,2,0,,,
MDL-94,2310, Closed, Fixed,5,3,1,,,
MDL-106,1431, Closed, Fixed,2,2,0,,,
MDL-108,1430, Closed, Fixed,2,2,0,,,
MDL-112,1426, Closed, Fixed,2,2,0,,,
MDL-114,1425, Closed, Fixed,2,2,0,,,
MDL-120,1415, Closed, Fixed,2,2,0,,,
MDL-127,1414, Closed, Fixed,2,2,0,,,
MDL-131,1408, Closed, Fixed,2,2,0,,,
MDL-134,1406, Closed, Fixed,2,2,0,,,
MDL-135,1406, Closed, Fixed,1,1,0,,,
MDL-136,1405, Closed, Fixed,2,2,0,,,
MDL-144,1402, Closed, Fixed,2,2,0,,,
MDL-147,1401, Closed, Fixed,2,2,0,,,
MDL-148,1401, Closed, Fixed,2,2,0,,,
MDL-152,1401, Closed, Fixed,2,2,0,,,
MDL-153,1400, Closed, Fixed,2,2,0,,,
MDL-155,1399, Closed, Fixed,2,2,0,,,
MDL-156,1399, Closed, Fixed,2,2,0,,,
MDL-157,1399, Closed, Fixed,2,2,0,,,
MDL-158,1399, Closed, Fixed,2,2,0,,,
MDL-159,1399, Closed, Fixed,2,2,0,,,
MDL-160,1399, Closed, Fixed,2,2,0,,,
MDL-162,1398, Closed, Fixed,2,2,0,,,
MDL-163,1398, Closed, Fixed,2,2,0,,,
MDL-165,1398, Closed, Fixed,2,2,0,,,
MDL-166,1396, Closed, Fixed,2,2,0,,,
MDL-170,1394, Closed, Fixed,2,2,0,,,
MDL-172,1394, Closed, Fixed,2,2,0,,,
MDL-174,1392, Closed, Fixed,2,2,0,,,
MDL-177,1388, Closed, Fixed,2,2,0,,,
MDL-178,1387, Closed, Fixed,2,2,0,,,
MDL-179,1385, Closed, Fixed,2,2,0,,,
MDL-181,1384, Closed, Fixed,2,2,0,,,
MDL-185,1378, Closed, Fixed,1,1,0,,,
MDL-188,1372, Closed, Fixed,2,2,0,,,
MDL-189,1372, Closed, Fixed,2,2,0,,,
MDL-193,1362, Closed, Fixed,1,1,0,,,
MDL-211,1351, Closed, Fixed,2,2,0,,,
MDL-216,1345, Closed, Fixed,2,2,0,,,
MDL-217,1345, Closed, Fixed,2,2,0,,,
MDL-220,1345, Closed, Fixed,2,2,0,,,
MDL-223,1344, Closed, Fixed,2,2,0,,,
MDL-225,1330, Closed, Fixed,2,2,0,,,
MDL-226,1329, Closed, Fixed,2,2,0,,,
MDL-227,1329, Closed, Fixed,2,2,0,,,
MDL-243,1318, Closed, Fixed,2,2,0,,,
MDL-244,1318, Closed, Fixed,2,2,0,,,
MDL-246,1318, Closed, Fixed,2,2,0,,,
MDL-248,1315, Closed, Fixed,2,2,0,,,
MDL-249,1311, Closed, Fixed,2,2,0,,,
MDL-252,1310, Closed, Fixed,2,2,0,,,
MDL-254,1721, Closed, Fixed,2,2,0,,,
MDL-261,1300, Closed, Fixed,2,2,0,,,
MDL-262,1299, Closed, Fixed,2,2,0,,,
MDL-268,1295, Closed, Fixed,2,2,0,,,
MDL-274,1294, Closed, Fixed,2,2,0,,,
MDL-287,1290, Closed, Fixed,2,2,0,,,
MDL-290,1286, Closed, Fixed,2,2,0,,,
MDL-294,1280, Closed, Fixed,2,2,0,,,
MDL-295,3271, Closed, Won't Fix,2,1,0,,,
MDL-296,3271, Closed, Won't Fix,2,1,0,,,
MDL-298,1273, Closed, Fixed,2,2,0,,,
MDL-299,1273, Closed, Fixed,2,2,0,,,
MDL-301,1269, Closed, Fixed,2,2,0,,,
MDL-306,1261, Closed, Fixed,2,2,0,,,
MDL-307,1261, Closed, Fixed,2,2,0,,,
MDL-309,1259, Closed, Fixed,2,2,0,,,
MDL-310,1259, Closed, Fixed,2,2,0,,,
MDL-314,1258, Closed, Fixed,2,2,0,,,
MDL-316,1254, Closed, Fixed,2,2,0,,,
MDL-320,1247, Closed, Fixed,3,2,0,,,
MDL-321,1247, Closed, Fixed,3,2,0,,,
MDL-324,1247, Closed, Fixed,2,2,0,,,
MDL-333,1239, Closed, Fixed,2,2,0,,,
MDL-336,1232, Closed, Fixed,2,2,0,,,
MDL-337,1234, Closed, Fixed,2,2,0,,,
MDL-338,1234, Closed, Fixed,2,2,0,,,
MDL-340,1230, Closed, Fixed,2,2,0,,,
MDL-344,1229, Closed, Fixed,2,2,0,,,
MDL-345,1228, Closed, Fixed,2,2,0,,,
MDL-346,1228, Closed, Fixed,1,1,0,,,
MDL-347,1227, Closed, Fixed,2,2,0,,,
MDL-350,1225, Closed, Fixed,2,2,0,,,
MDL-352,1224, Closed, Fixed,2,2,0,,,
MDL-353,1224, Closed, Fixed,2,2,0,,,
MDL-354,1223, Closed, Fixed,2,2,0,,,
MDL-360,1221, Closed, Fixed,2,2,0,,,
MDL-361,1220, Closed, Fixed,2,2,0,,,
MDL-362,1219, Closed, Won't Fix,2,2,0,,,
MDL-363,1219, Closed, Fixed,2,2,0,,,
MDL-365,1218, Closed, Fixed,2,2,0,,,
MDL-366,1218, Closed, Fixed,2,2,0,,,
MDL-368,1217, Closed, Fixed,2,2,0,,,
MDL-369,1217, Closed, Fixed,2,2,0,,,
MDL-370,1217, Closed, Fixed,2,2,0,,,
MDL-376,1216, Closed, Won't Fix,2,2,0,,,
MDL-378,1215, Closed, Fixed,2,2,0,,,
MDL-381,2102, Closed, Fixed,12,5,4,,,
MDL-388,1210, Closed, Fixed,1,1,0,,,
MDL-389,1210, Closed, Fixed,1,1,0,,,
MDL-391,1209, Closed, Fixed,2,2,0,,,
MDL-392,1209, Closed, Fixed,2,2,0,,,
MDL-394,1208, Closed, Fixed,2,2,0,,,
MDL-398,1206, Closed, Fixed,2,2,0,,,
MDL-400,1206, Closed, Fixed,2,2,0,,,
